id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sub_category_all,sub_category_all,model_sub_category,base.group_user,1,0,0,0
access_sub_category_basic,sub_category_basic,model_sub_category,sr_group_employee,1,0,0,0
access_sub_category_admin,sub_category_admin,model_sub_category,sr_group_admin,1,1,1,1

access_category_all,category_all,model_category,base.group_user,1,0,0,0
access_category_basic,category_basic,model_category,sr_group_employee,1,0,0,0
access_category_admin,category_admin,model_category,sr_group_admin,1,1,1,1

access_task_all,task_all,model_task,base.group_user,1,0,0,0
access_task_basic,task_basic,model_task,sr_group_employee,1,0,0,0
access_task_admin,task_admin,model_task,sr_group_admin,1,1,1,1

access_action_all,action_all,model_action,base.group_user,1,0,0,0
access_action_basic,action_basic,model_action,sr_group_employee,1,0,0,0
access_action_admin,action_admin,model_action,sr_group_admin,1,1,1,1

access_sr_all,sr_all,model_sr,base.group_user,1,0,0,0
access_sr_basic,sr_basic,model_sr,sr_group_employee,1,0,0,0
access_sr_admin,sr_admin,model_sr,sr_group_admin,1,1,1,1

access_sr_task_all,sr_task_all,model_sr_task,base.group_user,1,0,0,0
access_sr_task_basic,sr_task_basic,model_sr_task,sr_group_employee,1,0,0,0
access_sr_task_admin,sr_task_admin,model_sr_task,sr_group_admin,1,1,1,1
access_sr_field_all,sr_field_all,model_sr_field,base.group_user,1,0,0,0
access_sr_field_basic,sr_field_basic,model_sr_field,sr_group_employee,1,0,0,0
access_sr_field_admin,sr_field_admin,model_sr_field,sr_group_admin,1,1,1,1
